2026-08-05 17:12:18.185 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-08-18 01:11:16.264 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 0.857, 'recall': 1.0, 'f1_score': 0.923, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.41200000047683716, 'age_years': 0.2409999966621399, 'temperature_c': 0.18299999833106995, 'oil_quality_index': 0.08500000089406967, 'capacity_kva': 0.03099999949336052, 'vibration_mm_s': 0.026000000536441803, 'load_factor': 0.023000000044703484}}
2026-08-18 01:11:16.315 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 01:11:16.800 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 01:11:16.885 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 01:11:16.895 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 01:11:16.901 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 01:11:17.795 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (24 critical)
2026-08-18 01:12:13.002 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 01:12:13.800 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 32 risky
2026-08-18 01:12:15.211 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (24 critical)
2026-08-18 01:13:28.929 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:13:28.939 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 01:13:28.949 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 01:13:29.477 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (23 critical)
2026-08-18 01:13:29.612 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 01:13:29.625 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 01:13:29.635 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 01:13:30.075 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (23 critical)
2026-08-18 01:13:38.752 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2168 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 20:13:29.610420)
2026-08-18 01:13:38.756 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 01:13:38.768 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1810 MW/day, residual_std=118.4 MW
2026-08-18 01:13:38.769 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 01:13:38.785 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (26 failures in train set)
2026-08-18 01:13:38.919 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.96, 'precision': 0.714, 'recall': 0.714, 'f1_score': 0.714, 'roc_auc': 0.988, 'test_set_size': 100, 'test_set_failures': 7, 'feature_importance': {'past_failures_5y': 0.4790000021457672, 'age_years': 0.20600000023841858, 'temperature_c': 0.14800000190734863, 'capacity_kva': 0.06599999964237213, 'oil_quality_index': 0.06499999761581421, 'vibration_mm_s': 0.02500000037252903, 'load_factor': 0.010999999940395355}}
2026-08-18 01:13:39.823 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 01:13:40.314 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 01:13:40.408 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 01:13:40.417 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 01:13:40.426 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 01:13:41.367 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 40 alerts (22 critical)
2026-08-18 01:14:18.238 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 33 risky
2026-08-18 03:06:00.050 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-18 03:06:16.448 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:06:17.792 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:06:20.282 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 43 alerts (30 critical)
2026-08-18 03:06:21.715 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2161 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-10 11:12:50.104011)
2026-08-18 03:06:21.723 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 03:06:21.752 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1882 MW/day, residual_std=118.6 MW
2026-08-18 03:06:21.753 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 03:06:21.783 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-18 03:06:22.103 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.833, 'recall': 0.833, 'f1_score': 0.833, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.46799999475479126, 'age_years': 0.20600000023841858, 'temperature_c': 0.15399999916553497, 'oil_quality_index': 0.10199999809265137, 'capacity_kva': 0.03200000151991844, 'load_factor': 0.026000000536441803, 'vibration_mm_s': 0.013000000268220901}}
2026-08-18 03:06:22.168 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 03:06:22.904 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 03:06:23.015 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 03:06:23.024 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:06:23.035 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:06:24.100 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 03:06:46.275 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:06:50.243 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:06:53.799 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:06:53.803 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:06:59.209 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2161 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-10 11:12:50.104011)
2026-08-18 03:06:59.216 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 03:06:59.230 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1882 MW/day, residual_std=118.6 MW
2026-08-18 03:06:59.231 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 03:06:59.250 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-18 03:06:59.379 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.98, 'precision': 0.833, 'recall': 0.833, 'f1_score': 0.833, 'roc_auc': 0.993, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.46799999475479126, 'age_years': 0.20600000023841858, 'temperature_c': 0.15399999916553497, 'oil_quality_index': 0.10199999809265137, 'capacity_kva': 0.03200000151991844, 'load_factor': 0.026000000536441803, 'vibration_mm_s': 0.013000000268220901}}
2026-08-18 03:06:59.436 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 03:07:00.048 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 03:07:00.158 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 03:07:00.167 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:07:00.258 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:07:01.168 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 03:07:20.069 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:07:20.330 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:07:21.701 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 03:07:31.065 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:07:31.069 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:07:55.388 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:08:15.166 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 03:08:15.180 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:08:15.189 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:08:15.774 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 03:10:20.583 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:10:20.604 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:14:02.777 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-18 03:14:28.465 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:14:29.658 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:14:31.208 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 03:15:00.637 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:15:56.960 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:16:18.438 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:16:23.166 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:16:24.353 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:16:25.987 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:16:27.624 | WARNING  | backend.copilot.copilot_service:answer:41 - Gemini copilot call failed (cannot import name 'genai' from 'google' (unknown location)); trying next fallback
2026-08-18 03:34:40.495 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-18 03:34:45.045 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:34:46.346 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:34:47.951 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (17 critical)
2026-08-18 03:34:49.401 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2162 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 22:08:15.148736)
2026-08-18 03:34:49.437 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-18 03:34:49.450 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1858 MW/day, residual_std=118.6 MW
2026-08-18 03:34:49.452 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-18 03:34:49.470 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-18 03:34:49.584 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 0.995, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.46399998664855957, 'age_years': 0.20000000298023224, 'temperature_c': 0.15600000321865082, 'oil_quality_index': 0.0989999994635582, 'capacity_kva': 0.035999998450279236, 'load_factor': 0.03400000184774399, 'vibration_mm_s': 0.012000000104308128}}
2026-08-18 03:34:49.633 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-18 03:34:50.105 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-18 03:34:50.193 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-18 03:34:50.200 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:34:50.206 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:34:50.996 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (19 critical)
2026-08-18 03:36:48.669 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-18 03:36:48.677 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:36:48.687 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-18 03:36:49.101 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (19 critical)
2026-08-20 16:44:38.861 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-20 16:45:26.538 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:45:33.868 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:45:39.755 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (19 critical)
2026-08-20 16:45:41.651 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2163 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-17 22:36:48.663200)
2026-08-20 16:45:41.735 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-20 16:45:41.826 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1829 MW/day, residual_std=118.5 MW
2026-08-20 16:45:41.829 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-20 16:45:41.862 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (24 failures in train set)
2026-08-20 16:45:42.458 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 0.995, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4659999907016754, 'age_years': 0.2029999941587448, 'temperature_c': 0.1599999964237213, 'oil_quality_index': 0.0989999994635582, 'load_factor': 0.035999998450279236, 'capacity_kva': 0.024000000208616257, 'vibration_mm_s': 0.010999999940395355}}
2026-08-20 16:45:42.525 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-20 16:45:43.341 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-20 16:45:43.485 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-20 16:45:43.501 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:45:43.511 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:45:44.955 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (18 critical)
2026-08-20 16:53:16.956 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-20 16:53:17.004 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:53:17.020 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:53:18.025 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 38 alerts (18 critical)
2026-08-20 16:54:57.650 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2164 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-08-20 11:53:16.919342)
2026-08-20 16:54:57.705 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-08-20 16:54:57.825 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1800 MW/day, residual_std=118.5 MW
2026-08-20 16:54:57.831 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-08-20 16:54:57.906 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (25 failures in train set)
2026-08-20 16:54:58.539 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.96, 'precision': 0.75, 'recall': 0.5, 'f1_score': 0.6, 'roc_auc': 0.988, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.41600000858306885, 'age_years': 0.2199999988079071, 'temperature_c': 0.14399999380111694, 'load_factor': 0.1080000028014183, 'oil_quality_index': 0.06499999761581421, 'capacity_kva': 0.023000000044703484, 'vibration_mm_s': 0.023000000044703484}}
2026-08-20 16:54:58.636 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-20 16:54:59.414 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-20 16:54:59.554 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-20 16:54:59.571 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:54:59.588 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-08-20 16:55:00.923 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-02 01:38:14.821 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-09-02 01:39:12.727 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:39:12.881 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:39:15.649 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-02 01:51:32.904 | INFO     | backend.api.main:on_startup:66 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-09-02 01:51:35.935 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:51:36.169 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:51:37.496 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-09-02 01:51:37.509 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:51:37.520 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 30 risky
2026-09-02 01:51:37.937 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-02 01:51:38.385 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 39 alerts (22 critical)
2026-09-02 01:51:39.563 | INFO     | backend.forecasting.forecast_service:_train_prophet:78 - Training Prophet on 2165 hourly demand points (2026-05-12 11:12:44.342404 -> 2026-09-01 20:51:37.455476)
2026-09-02 01:51:39.616 | WARNING  | backend.forecasting.forecast_service:train:66 - Prophet training failed (AttributeError: 'Prophet' object has no attribute 'stan_backend'); falling back to seasonal decomposition forecasting.
2026-09-02 01:51:39.636 | INFO     | backend.forecasting.forecast_service:_train_seasonal_fallback:112 - Seasonal fallback trained: slope=0.1771 MW/day, residual_std=118.5 MW
2026-09-02 01:51:39.637 | INFO     | backend.forecasting.forecast_service:train:72 - Forecast training complete using mode='seasonal_fallback'.
2026-09-02 01:51:39.662 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (25 failures in train set)
2026-09-02 01:51:39.979 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.96, 'precision': 0.667, 'recall': 0.667, 'f1_score': 0.667, 'roc_auc': 0.986, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.44699999690055847, 'age_years': 0.20200000703334808, 'temperature_c': 0.14300000667572021, 'load_factor': 0.10199999809265137, 'oil_quality_index': 0.07199999690055847, 'vibration_mm_s': 0.03400000184774399, 'capacity_kva': 0.0}}
2026-09-02 01:51:40.051 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-09-02 01:51:40.689 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
